,data
9798,-0.30272
5668,0.43001
9396,1.19285
5205,-0.24812
5227,0.11896
794,-0.67331
3032,0.09444
1178,0.21052
4162,0.6648
9677,1.56259
1965,0.78504
6377,0.73153
9858,-2.04352
213,0.47524
1160,-0.35157
3912,-1.58655
8071,1.0231
1476,-0.70707
619,-0.33032
3241,-1.23464
2213,-0.24835
2470,-1.73365
8039,-1.15925
3948,-1.84513
5091,1.55127
2692,-2.47912
1205,-1.84609
7991,-0.74048
3523,0.48448
7017,-0.56077
4834,0.24965
7138,0.68159
4595,-0.47858
169,0.17874
4026,1.91163
1139,1.19459
9985,-1.33056
7712,0.1493
3670,-1.27983
293,0.68003
9950,-0.77111
2164,-0.43451
554,-0.46289
623,-0.4937
219,1.51793
6347,-0.5768
4284,0.01119
9040,-0.29357
783,-0.60846
3442,-0.08048
786,0.65794
4690,-0.32901
9714,1.04384
3093,-0.66783
7531,0.65691
5031,1.06942
5277,1.19943
9214,0.11385
8308,0.26879
1716,-1.45264
9998,0.27296
7502,1.79995
8683,0.31264
7545,-2.80911
2833,-0.21918
9881,0.64178
5427,-0.85491
5918,-0.45408
582,-2.47069
8225,-0.47973
4721,0.53942
3390,-1.24081
513,-2.15853
1239,-1.45531
2994,-0.1099
758,0.37062
2429,0.31215
9161,-0.7262
5915,1.21212
9705,-0.0286
5192,-2.90174
8671,-0.95794
6989,1.32833
9549,0.76191
6711,0.00864
7161,-1.7824
5699,2.09943
9522,0.73996
2753,-1.04352
2521,-0.41421
8055,0.67334
6462,1.86908
9595,0.40536
284,1.44784
1627,0.60009
1142,0.3119
7612,1.46796
7971,-0.36983
5873,-1.77987
523,-2.0365
3593,-0.12408
866,-0.65547
237,-1.24635
8153,-1.16056
1510,-1.02968
5724,0.11282
7374,0.14039
5444,0.05174
8312,-1.41204
8514,3.6264
2448,0.25604
268,-0.63117
3410,-0.91689
8825,0.57736
321,-1.55809
3540,1.25869
3757,-0.58139
3689,-0.77109
6666,0.25805
7762,0.21648
8639,0.44383
4906,2.10538
982,-0.46123
8239,1.21011
2641,0.2565
6852,-1.11891
4950,2.92033
1838,-0.63085
5016,-0.91258
4422,1.39445
7643,-1.51994
533,0.30433
974,3.62889
5415,-0.54176
2373,-1.48948
3981,2.91008
5802,-0.26735
7599,-1.30293
4158,0.01084
3163,0.45514
1339,0.63322
8968,-0.86884
3401,-2.32942
8339,0.8566
8017,-1.81473
7223,-0.76102
1502,-0.12316
1061,-1.15066
1428,-0.25014
2216,-0.28179
8525,-2.05771
7477,-0.84485
8496,0.70715
993,0.13998
6292,-0.72234
594,-0.82086
6779,0.40029
492,0.52081
3626,0.57682
2271,-0.43298
1826,-1.63018
2138,0.19805
8243,-0.31968
6634,0.48285
4830,-1.43841
2937,-0.91461
466,0.16722
3858,-0.57741
7063,0.66896
367,-0.20981
7301,-0.87449
280,0.31329
1986,-1.45314
1458,-2.54825
5649,1.98923
551,-0.17304
7340,0.24527
3908,1.58801
2273,1.00594
8610,-0.76452
4321,1.48313
4764,-2.91774
5901,-0.24112
1134,0.10356
6483,-1.15942
573,0.22156
4562,-0.19873
9637,0.9563
6057,0.35071
3166,1.52302
8698,-1.19551
1162,1.76217
5764,-0.20242
7258,-0.5022
9929,2.3795
5659,-1.1329
4496,-0.88561
3539,-0.40835
287,1.27441
2954,-1.13503
6538,2.35296
6114,-2.12666
7521,-1.86026
3368,-1.84196
4131,0.78471
8728,2.18359
532,0.34211
8519,-1.58387
6680,0.38802
9420,1.31342
6182,0.32373
2834,0.92924
8701,-1.1445
3883,0.52241
8731,0.43494
7752,-0.23694
9545,-1.16266
1292,0.22138
2277,2.49537
